TEAM_ID,TEAM_NAME,SEASON,games_played,wins,losses,avg_pts,avg_ast,avg_reb,avg_fg_pct,avg_fg3_pct,avg_ft_pct
1610612746,Los Angeles Clippers,2025,36,13,23,112.08333333333333,23.583333333333332,40.583333333333336,47.32222222222223,36.23888888888889,84.35000000000001
1610612747,Los Angeles Lakers,2010,82,57,25,101.47560975609755,21.963414634146343,43.96341463414634,46.37195121951219,35.15609756097561,77.41341463414633
1610612747,Los Angeles Lakers,2011,66,41,25,97.3030303030303,22.5,46.21212121212121,45.76212121212121,32.25151515151515,75.77424242424243
1610612747,Los Angeles Lakers,2012,82,45,37,102.20731707317073,22.170731707317074,44.80487804878049,45.96341463414634,35.34390243902439,69.63536585365854
1610612747,Los Angeles Lakers,2013,82,27,55,102.95121951219512,24.463414634146343,41.03658536585366,45.09268292682927,37.707317073170735,75.79512195121951
1610612747,Los Angeles Lakers,2014,82,21,61,98.45121951219512,20.914634146341463,43.890243902439025,43.56463414634146,34.0280487804878,73.86829268292684
1610612747,Los Angeles Lakers,2015,82,17,65,97.34146341463415,18.024390243902438,42.96341463414634,41.53170731707317,31.78658536585366,77.84634146341463
1610612747,Los Angeles Lakers,2016,82,26,56,104.57317073170732,20.926829268292682,43.52439024390244,45.048780487804876,34.25,75.53780487804879
1610612747,Los Angeles Lakers,2017,82,35,47,108.07317073170732,23.76829268292683,46.3780487804878,46.0890243902439,33.99756097560976,71.84512195121951
1610612747,Los Angeles Lakers,2018,82,37,45,111.76829268292683,25.5609756097561,46.58536585365854,47.10243902439025,33.1170731707317,69.76829268292684
1610612747,Los Angeles Lakers,2019,71,52,19,113.43661971830986,25.3943661971831,45.732394366197184,47.9112676056338,34.77042253521127,72.84788732394367
1610612747,Los Angeles Lakers,2020,72,42,30,109.54166666666667,24.65277777777778,44.236111111111114,47.209722222222226,35.34305555555555,73.85
1610612747,Los Angeles Lakers,2021,82,33,49,112.09756097560975,24.0,44.0,46.91463414634146,34.68170731707317,73.52073170731708
1610612747,Los Angeles Lakers,2022,82,43,39,117.17073170731707,25.26829268292683,45.707317073170735,48.30975609756097,34.80365853658537,77.33536585365853
1610612747,Los Angeles Lakers,2023,82,47,35,118.03658536585365,28.536585365853657,43.109756097560975,49.960975609756105,37.426829268292686,77.41707317073171
1610612747,Los Angeles Lakers,2024,82,50,32,113.39024390243902,25.98780487804878,42.426829268292686,47.96707317073171,36.4780487804878,78.82560975609756
1610612747,Los Angeles Lakers,2025,35,23,12,116.34285714285714,24.857142857142858,41.285714285714285,49.82285714285714,34.22571428571428,77.36857142857143
1610612748,Miami Heat,2010,82,58,24,102.0609756097561,19.98780487804878,42.146341463414636,48.117073170731715,36.735365853658536,76.70121951219512
1610612748,Miami Heat,2011,66,46,20,98.48484848484848,19.954545454545453,41.60606060606061,46.95909090909091,35.24848484848484,77.23333333333333
1610612748,Miami Heat,2012,82,66,16,102.8780487804878,23.048780487804876,38.609756097560975,49.702439024390245,39.356097560975606,75.90609756097561
1610612748,Miami Heat,2013,82,54,28,102.1951219512195,22.524390243902438,36.8780487804878,50.18292682926829,36.415853658536584,76.34634146341463
1610612748,Miami Heat,2014,82,37,45,94.6829268292683,19.829268292682926,39.1219512195122,45.670731707317074,33.58536585365853,74.19878048780487
1610612748,Miami Heat,2015,82,48,34,100.04878048780488,20.841463414634145,44.1219512195122,47.19024390243902,33.3109756097561,74.78780487804877
1610612748,Miami Heat,2016,82,41,41,103.17073170731707,21.24390243902439,43.6219512195122,45.58414634146341,36.09024390243902,70.77926829268293
1610612748,Miami Heat,2017,82,44,38,103.41463414634147,22.70731707317073,43.46341463414634,45.60243902439024,35.797560975609755,75.57682926829268
1610612748,Miami Heat,2018,82,39,43,105.70731707317073,24.28048780487805,46.34146341463415,45.18536585365854,35.05731707317073,68.91951219512195
1610612748,Miami Heat,2019,73,44,29,112.04109589041096,25.91780821917808,44.36986301369863,46.89178082191781,38.019178082191786,78.0068493150685
1610612748,Miami Heat,2020,72,40,32,108.06944444444444,26.319444444444443,41.5,46.86527777777778,35.91111111111112,78.95416666666667
1610612748,Miami Heat,2021,82,53,29,110.02439024390245,25.48780487804878,43.71951219512195,46.80487804878049,37.85609756097561,81.25243902439023
1610612748,Miami Heat,2022,82,44,38,109.47560975609755,23.841463414634145,40.59756097560975,46.04512195121951,34.431707317073176,82.81829268292682
1610612748,Miami Heat,2023,82,46,36,110.14634146341463,25.804878048780488,42.292682926829265,46.546341463414635,37.0,81.68048780487804
1610612748,Miami Heat,2024,82,37,45,110.59756097560975,26.414634146341463,43.390243902439025,46.58780487804878,37.03414634146341,79.62926829268294
1610612748,Miami Heat,2025,37,20,17,120.10810810810811,28.7027027027027,45.648648648648646,46.921621621621625,36.56216216216217,80.0945945945946
1610612749,Milwaukee Bucks,2010,82,35,47,91.8780487804878,18.841463414634145,40.75609756097561,43.0939024390244,34.1780487804878,75.80121951219512
1610612749,Milwaukee Bucks,2011,66,31,35,99.01515151515152,23.484848484848484,42.46969696969697,44.334848484848486,33.915151515151514,77.85909090909091
1610612749,Milwaukee Bucks,2012,82,38,44,98.8780487804878,22.878048780487806,43.96341463414634,43.56585365853658,35.575609756097556,73.49878048780486
1610612749,Milwaukee Bucks,2013,82,15,67,95.47560975609755,21.463414634146343,41.09756097560975,43.9829268292683,35.65243902439024,74.48536585365854
1610612749,Milwaukee Bucks,2014,82,41,41,97.84146341463415,23.5609756097561,42.073170731707314,46.074390243902435,36.38292682926829,75.2560975609756
1610612749,Milwaukee Bucks,2015,82,33,49,99.04878048780488,23.109756097560975,41.670731707317074,46.74512195121952,34.48658536585366,74.7
1610612749,Milwaukee Bucks,2016,82,42,40,103.6219512195122,24.195121951219512,40.390243902439025,47.515853658536585,37.25,76.78658536585365
1610612749,Milwaukee Bucks,2017,82,44,38,106.47560975609755,23.23170731707317,39.84146341463415,47.892682926829266,35.62682926829268,78.40731707317073
1610612749,Milwaukee Bucks,2018,82,60,22,118.1219512195122,26.048780487804876,49.73170731707317,47.68048780487805,35.32439024390244,77.18414634146342
1610612749,Milwaukee Bucks,2019,73,56,17,118.67123287671232,25.876712328767123,51.6986301369863,47.7013698630137,35.534246575342465,73.73013698630137
1610612749,Milwaukee Bucks,2020,72,46,26,120.125,25.47222222222222,48.125,48.801388888888894,38.581944444444446,76.07916666666667
1610612749,Milwaukee Bucks,2021,82,51,31,115.48780487804878,23.902439024390244,46.707317073170735,46.818292682926824,36.56341463414634,77.45
1610612749,Milwaukee Bucks,2022,82,58,24,116.9390243902439,25.79268292682927,48.63414634146341,47.40975609756097,36.791463414634144,74.45365853658537
1610612749,Milwaukee Bucks,2023,82,49,33,118.97560975609755,26.536585365853657,44.170731707317074,48.801219512195125,37.26829268292683,77.09756097560975
1610612749,Milwaukee Bucks,2024,82,48,34,115.51219512195122,25.48780487804878,43.36585365853659,48.8609756097561,38.77804878048781,74.62073170731708
1610612749,Milwaukee Bucks,2025,37,16,21,113.32432432432432,26.243243243243242,40.37837837837838,48.73513513513513,39.72702702702703,73.96486486486486
1610612750,Minnesota Timberwolves,2010,82,17,65,101.07317073170732,20.121951219512194,44.40243902439025,44.12073170731708,37.49146341463415,77.09634146341463
1610612750,Minnesota Timberwolves,2011,66,26,40,97.93939393939394,19.545454545454547,43.72727272727273,43.38030303030303,32.9,77.23636363636363
1610612750,Minnesota Timberwolves,2012,82,31,51,95.7439024390244,22.390243902439025,42.02439024390244,44.0890243902439,30.060975609756095,74.29878048780488
1610612750,Minnesota Timberwolves,2013,82,40,42,106.92682926829268,23.9390243902439,44.73170731707317,44.58658536585366,33.821951219512194,78.11341463414634
1610612750,Minnesota Timberwolves,2014,82,16,66,97.7560975609756,21.597560975609756,40.91463414634146,43.87073170731708,32.5219512195122,77.35853658536585
1610612750,Minnesota Timberwolves,2015,82,29,53,102.41463414634147,23.365853658536587,41.5609756097561,46.49268292682927,33.551219512195125,79.51341463414633
1610612750,Minnesota Timberwolves,2016,82,31,51,105.57317073170732,23.658536585365855,42.41463414634146,46.80731707317073,34.62317073170731,79.78414634146341
1610612750,Minnesota Timberwolves,2017,82,47,35,109.51219512195122,22.695121951219512,41.96341463414634,47.75121951219512,35.800000000000004,80.2329268292683
1610612750,Minnesota Timberwolves,2018,82,36,46,112.47560975609755,24.609756097560975,44.792682926829265,45.72073170731707,35.53292682926829,78.66219512195121
1610612750,Minnesota Timberwolves,2019,64,19,45,113.25,23.828125,44.8125,44.165625,33.650000000000006,74.8078125
1610612750,Minnesota Timberwolves,2020,72,23,49,112.125,25.63888888888889,43.513888888888886,44.86944444444444,34.95416666666667,76.16527777777777
1610612750,Minnesota Timberwolves,2021,82,46,36,115.9390243902439,25.682926829268293,44.15853658536585,45.81341463414634,35.93292682926829,77.62926829268292
1610612750,Minnesota Timberwolves,2022,82,42,40,115.78048780487805,26.158536585365855,41.890243902439025,49.203658536585365,36.35121951219512,75.49146341463414
1610612750,Minnesota Timberwolves,2023,82,56,26,112.97560975609755,26.634146341463413,43.6219512195122,48.65,38.701219512195124,77.4780487804878
1610612750,Minnesota Timberwolves,2024,82,49,33,114.29268292682927,26.121951219512194,44.31707317073171,46.99146341463415,37.70609756097561,78.96585365853657
1610612750,Minnesota Timberwolves,2025,38,25,13,119.92105263157895,26.763157894736842,44.76315789473684,48.265789473684215,37.0921052631579,76.30263157894737
1610612751,Brooklyn Nets,2010,82,24,58,94.17073170731707,21.01219512195122,40.84146341463415,44.16463414634147,34.47195121951219,76.30975609756098
1610612751,Brooklyn Nets,2011,66,22,44,93.0909090909091,19.863636363636363,40.333333333333336,42.58787878787879,33.513636363636365,78.17878787878789
1610612751,Brooklyn Nets,2012,82,49,33,96.8780487804878,20.341463414634145,42.76829268292683,45.00121951219513,35.63658536585366,73.21463414634147
1610612751,Brooklyn Nets,2013,82,44,38,98.52439024390245,20.902439024390244,38.146341463414636,45.96219512195122,36.16341463414634,75.44024390243902
1610612751,Brooklyn Nets,2014,82,38,44,98.02439024390245,20.926829268292682,42.353658536585364,45.226829268292676,32.71951219512195,74.81219512195122
1610612751,Brooklyn Nets,2015,82,21,61,98.64634146341463,22.304878048780488,42.40243902439025,45.398780487804885,34.84390243902439,75.21341463414633
1610612751,Brooklyn Nets,2016,82,20,62,105.76829268292683,21.414634146341463,43.90243902439025,44.541463414634144,33.72073170731708,78.7280487804878
1610612751,Brooklyn Nets,2017,82,28,54,106.59756097560975,23.670731707317074,44.4390243902439,44.21463414634147,35.5890243902439,77.91463414634147
1610612751,Brooklyn Nets,2018,82,42,40,112.2439024390244,23.829268292682926,46.573170731707314,44.96219512195122,35.27804878048781,74.6719512195122
1610612751,Brooklyn Nets,2019,72,35,37,111.77777777777777,24.458333333333332,47.90277777777778,44.84444444444444,34.50972222222222,74.64999999999999
1610612751,Brooklyn Nets,2020,72,48,24,118.56944444444444,26.791666666666668,44.43055555555556,49.53888888888889,38.90277777777778,80.35833333333333
1610612751,Brooklyn Nets,2021,82,44,38,112.90243902439025,25.25609756097561,44.390243902439025,47.671951219512195,35.96463414634146,80.39999999999999
1610612751,Brooklyn Nets,2022,82,45,37,113.35365853658537,25.524390243902438,40.51219512195122,48.84878048780487,38.01341463414634,80.1109756097561
1610612751,Brooklyn Nets,2023,82,32,50,110.36585365853658,25.634146341463413,44.0609756097561,45.71097560975609,36.18170731707317,76.19390243902438
1610612751,Brooklyn Nets,2024,82,26,56,105.10975609756098,25.158536585365855,41.30487804878049,43.82195121951219,34.235365853658536,78.51585365853659
1610612751,Brooklyn Nets,2025,34,11,23,109.26470588235294,25.38235294117647,39.94117647058823,44.90588235294118,34.491176470588236,78.66470588235293
1610612752,New York Knicks,2010,82,42,40,106.51219512195122,21.426829268292682,40.451219512195124,45.856097560975606,36.552439024390246,80.84146341463415
1610612752,New York Knicks,2011,66,36,30,97.84848484848484,20.12121212121212,41.74242424242424,44.334848484848486,32.85151515151515,74.02121212121212
1610612752,New York Knicks,2012,82,54,28,99.95121951219512,19.25609756097561,40.5609756097561,44.928048780487806,37.32073170731707,75.65121951219513
1610612752,New York Knicks,2013,82,37,45,98.58536585365853,20.01219512195122,40.329268292682926,45.0609756097561,36.89390243902439,75.99268292682927
1610612752,New York Knicks,2014,82,17,65,91.89024390243902,21.29268292682927,40.36585365853659,42.98170731707317,35.326829268292684,76.71341463414633
1610612752,New York Knicks,2015,82,32,50,98.35365853658537,20.51219512195122,44.36585365853659,44.009756097560974,34.296341463414635,81.04024390243903
1610612752,New York Knicks,2016,82,31,51,104.34146341463415,21.78048780487805,45.19512195121951,44.826829268292684,34.88780487804878,78.63780487804878
1610612752,New York Knicks,2017,82,29,53,104.46341463414635,23.317073170731707,44.03658536585366,46.47439024390244,35.25853658536585,78.68170731707318
1610612752,New York Knicks,2018,82,17,65,104.57317073170732,20.073170731707318,44.73170731707317,43.34878048780488,33.91463414634146,76.00121951219512
1610612752,New York Knicks,2019,66,21,45,105.8030303030303,22.060606060606062,46.5,44.74393939393939,33.82727272727273,69.68787878787879
1610612752,New York Knicks,2020,72,41,31,107.02777777777777,21.40277777777778,45.138888888888886,45.67083333333334,39.12777777777778,78.59166666666665
1610612752,New York Knicks,2021,82,37,45,106.47560975609755,21.865853658536587,46.1219512195122,43.697560975609754,35.66829268292683,74.31951219512194
1610612752,New York Knicks,2022,82,47,35,116.02439024390245,22.926829268292682,46.59756097560975,47.10731707317073,35.38414634146341,75.87926829268294
1610612752,New York Knicks,2023,82,50,32,112.79268292682927,24.365853658536587,45.170731707317074,46.62926829268292,36.94634146341463,78.18414634146342
1610612752,New York Knicks,2024,82,51,31,115.78048780487805,27.48780487804878,42.646341463414636,48.66707317073171,36.62317073170732,80.12926829268294
1610612752,New York Knicks,2025,37,24,13,119.70270270270271,26.945945945945947,45.810810810810814,47.35135135135135,38.34054054054054,81.11891891891891
1610612753,Orlando Magic,2010,82,52,30,99.20731707317073,19.951219512195124,43.207317073170735,46.13414634146341,36.13048780487805,69.9560975609756
1610612753,Orlando Magic,2011,66,37,29,94.16666666666667,20.015151515151516,42.45454545454545,44.05,37.36666666666667,65.81060606060606
1610612753,Orlando Magic,2012,82,20,62,94.1219512195122,22.817073170731707,42.707317073170735,44.85,32.24146341463415,76.0548780487805
1610612753,Orlando Magic,2013,82,23,59,96.51219512195122,21.048780487804876,42.048780487804876,44.602439024390236,35.36585365853659,76.45243902439024
1610612753,Orlando Magic,2014,82,25,57,95.6951219512195,20.634146341463413,41.81707317073171,45.359756097560975,34.786585365853654,73.63536585365854
1610612753,Orlando Magic,2015,82,35,47,102.0609756097561,23.573170731707318,43.31707317073171,45.673170731707316,34.97560975609756,75.81585365853658
1610612753,Orlando Magic,2016,82,29,53,101.07317073170732,22.195121951219512,43.18292682926829,44.00487804878049,32.87073170731708,74.83780487804877
1610612753,Orlando Magic,2017,82,25,57,103.40243902439025,23.426829268292682,41.63414634146341,45.296341463414635,34.80121951219512,76.18658536585366
1610612753,Orlando Magic,2018,82,42,40,107.3170731707317,25.548780487804876,45.41463414634146,45.42926829268293,35.69146341463414,78.20243902439024
1610612753,Orlando Magic,2019,73,33,40,107.27397260273973,23.931506849315067,44.50684931506849,44.44657534246575,34.24657534246575,76.65753424657534
1610612753,Orlando Magic,2020,72,21,51,104.0,21.819444444444443,45.44444444444444,42.919444444444444,33.90277777777778,77.58333333333334
1610612753,Orlando Magic,2021,82,22,60,104.23170731707317,23.74390243902439,44.28048780487805,43.40365853658537,32.98048780487805,78.77560975609757
1610612753,Orlando Magic,2022,82,34,48,111.41463414634147,23.24390243902439,43.24390243902439,47.14512195121951,34.807317073170736,78.46341463414635
1610612753,Orlando Magic,2023,82,47,35,110.46341463414635,24.670731707317074,42.30487804878049,47.77682926829268,35.22317073170731,75.86951219512196
1610612753,Orlando Magic,2024,82,41,41,105.42682926829268,23.01219512195122,41.84146341463415,44.582926829268295,31.660975609756097,77.72317073170731
1610612753,Orlando Magic,2025,38,21,17,116.57894736842105,26.36842105263158,44.81578947368421,46.86578947368421,33.660526315789475,78.35526315789473
1610612754,Indiana Pacers,2010,82,37,45,99.79268292682927,19.646341463414632,43.548780487804876,44.413414634146335,34.985365853658536,77.82317073170731
1610612754,Indiana Pacers,2011,66,42,24,97.71212121212122,18.606060606060606,43.878787878787875,43.8969696969697,36.70151515151515,78.22272727272728
1610612754,Indiana Pacers,2012,82,49,33,93.58536585365853,20.0609756097561,45.292682926829265,43.758024691358024,34.92345679012346,74.9567901234568
1610612754,Indiana Pacers,2013,82,56,26,96.7439024390244,20.134146341463413,44.69512195121951,45.00365853658537,35.63170731707317,77.91341463414635
1610612754,Indiana Pacers,2014,82,38,44,97.32926829268293,21.426829268292682,44.853658536585364,44.06463414634147,35.21341463414634,75.79146341463415
1610612754,Indiana Pacers,2015,82,45,37,102.15853658536585,21.23170731707317,44.21951219512195,45.07317073170732,34.88292682926829,76.33292682926829
1610612754,Indiana Pacers,2016,82,42,40,105.09756097560975,22.48780487804878,42.0,46.59146341463414,37.15365853658537,80.60487804878049
1610612754,Indiana Pacers,2017,82,48,34,105.5609756097561,22.182926829268293,42.34146341463415,47.307317073170736,36.576829268292684,78.14512195121951
1610612754,Indiana Pacers,2018,82,48,34,108.01219512195122,25.951219512195124,43.02439024390244,47.619512195121956,37.23658536585366,75.1609756097561
1610612754,Indiana Pacers,2019,73,45,28,109.43835616438356,25.863013698630137,42.80821917808219,47.78356164383561,36.23835616438356,78.31369863013698
1610612754,Indiana Pacers,2020,72,34,38,115.30555555555556,27.40277777777778,42.666666666666664,47.54027777777778,36.46944444444444,79.06527777777778
1610612754,Indiana Pacers,2021,82,25,57,111.46341463414635,25.378048780487806,43.853658536585364,46.37317073170732,34.44878048780488,77.14878048780488
1610612754,Indiana Pacers,2022,82,35,47,116.28048780487805,26.98780487804878,41.548780487804876,46.99146341463415,36.59512195121951,78.90121951219513
1610612754,Indiana Pacers,2023,82,47,35,123.29268292682927,30.75609756097561,41.52439024390244,50.85000000000001,37.28536585365853,78.15975609756097
1610612754,Indiana Pacers,2024,82,50,32,117.36585365853658,29.24390243902439,41.829268292682926,48.84146341463415,36.68170731707317,79.0158536585366
1610612754,Indiana Pacers,2025,38,7,31,110.84210526315789,24.473684210526315,42.44736842105263,44.410526315789475,34.28684210526316,77.75789473684212
1610612755,Philadelphia 76ers,2010,82,41,41,99.01219512195122,22.695121951219512,41.80487804878049,46.26219512195122,35.19390243902439,77.28902439024391
1610612755,Philadelphia 76ers,2011,66,35,31,93.63636363636364,22.015151515151516,43.15151515151515,44.89090909090909,35.306060606060605,74.17272727272729
1610612755,Philadelphia 76ers,2012,82,34,48,93.17073170731707,22.76829268292683,41.329268292682926,44.452439024390245,35.856097560975606,72.36341463414634
1610612755,Philadelphia 76ers,2013,82,19,63,99.45121951219512,21.841463414634145,42.74390243902439,43.674390243902444,31.26951219512195,70.74634146341464
1610612755,Philadelphia 76ers,2014,82,18,64,91.97560975609755,20.524390243902438,42.853658536585364,40.90121951219513,31.49878048780488,67.78536585365855
1610612755,Philadelphia 76ers,2015,82,10,72,97.41463414634147,21.524390243902438,41.24390243902439,43.267073170731706,33.74390243902439,69.76707317073169
1610612755,Philadelphia 76ers,2016,82,28,54,102.4390243902439,23.76829268292683,42.84146341463415,44.29878048780488,34.00243902439025,76.55975609756098
1610612755,Philadelphia 76ers,2017,82,52,30,109.8048780487805,27.085365853658537,47.426829268292686,47.24634146341463,36.6890243902439,75.92682926829268
1610612755,Philadelphia 76ers,2018,82,51,31,115.1829268292683,26.914634146341463,47.76829268292683,47.19024390243902,35.89390243902439,77.11097560975611
1610612755,Philadelphia 76ers,2019,73,43,30,110.73972602739725,25.80821917808219,45.43835616438356,46.8013698630137,36.67808219178082,74.84246575342466
1610612755,Philadelphia 76ers,2020,72,49,23,113.63888888888889,23.694444444444443,45.05555555555556,47.68472222222222,37.6,76.74583333333334
1610612755,Philadelphia 76ers,2021,82,51,31,109.9390243902439,23.71951219512195,42.31707317073171,46.70975609756097,36.385365853658534,81.69756097560976
1610612755,Philadelphia 76ers,2022,82,54,28,115.21951219512195,25.158536585365855,40.926829268292686,48.76951219512195,38.50121951219512,83.49756097560976
1610612755,Philadelphia 76ers,2023,82,47,35,114.59756097560975,24.890243902439025,42.951219512195124,46.545121951219514,36.00365853658536,82.31951219512194
1610612755,Philadelphia 76ers,2024,82,24,58,109.60975609756098,23.182926829268293,39.792682926829265,45.48780487804878,34.078048780487805,78.25731707317074
1610612755,Philadelphia 76ers,2025,35,20,15,117.62857142857143,25.085714285714285,44.42857142857143,45.565714285714286,36.214285714285715,81.73142857142858
1610612756,Phoenix Suns,2010,82,40,42,105.01219512195122,23.71951219512195,40.23170731707317,47.13170731707317,36.926829268292686,76.3719512195122
1610612756,Phoenix Suns,2011,66,33,33,98.36363636363636,22.515151515151516,41.696969696969695,45.92878787878787,34.29545454545455,75.97878787878788
1610612756,Phoenix Suns,2012,82,25,57,95.1829268292683,22.621951219512194,41.6219512195122,44.36219512195122,32.831707317073175,74.55975609756098
1610612756,Phoenix Suns,2013,82,48,34,105.23170731707317,19.0609756097561,43.03658536585366,46.49878048780487,37.55853658536586,75.15487804878049
1610612756,Phoenix Suns,2014,82,39,43,102.40243902439025,20.23170731707317,43.15853658536585,45.19878048780488,33.75975609756098,75.87195121951218
1610612756,Phoenix Suns,2015,82,23,59,100.86585365853658,20.74390243902439,44.829268292682926,43.53536585365853,34.43658536585366,74.65731707317073
1610612756,Phoenix Suns,2016,82,24,58,107.6951219512195,19.5609756097561,44.97560975609756,45.23536585365854,33.31341463414634,77.61707317073171
1610612756,Phoenix Suns,2017,82,21,61,103.92682926829268,21.25609756097561,44.1219512195122,44.33048780487805,33.53780487804878,73.75853658536585
1610612756,Phoenix Suns,2018,82,19,63,107.5,23.865853658536587,40.3780487804878,45.97073170731707,32.75609756097561,77.86219512195122
1610612756,Phoenix Suns,2019,73,34,39,113.61643835616438,27.21917808219178,43.52054794520548,46.86575342465754,35.75479452054795,83.01232876712328
1610612756,Phoenix Suns,2020,72,51,21,115.27777777777777,26.930555555555557,42.94444444444444,49.145833333333336,37.73333333333333,83.72222222222221
1610612756,Phoenix Suns,2021,82,64,18,114.82926829268293,27.365853658536587,45.292682926829265,48.57073170731708,36.43780487804878,79.53048780487806
1610612756,Phoenix Suns,2022,82,45,37,113.64634146341463,27.25609756097561,44.24390243902439,46.80975609756098,37.13170731707317,79.4451219512195
1610612756,Phoenix Suns,2023,82,49,33,116.2439024390244,27.048780487804876,44.073170731707314,49.45487804878048,37.98658536585366,80.8280487804878
1610612756,Phoenix Suns,2024,82,36,46,113.6219512195122,27.76829268292683,42.48780487804878,47.87073170731707,37.71707317073171,80.89024390243902
1610612756,Phoenix Suns,2025,37,22,15,114.8108108108108,25.35135135135135,43.45945945945946,46.62162162162162,36.35945945945946,78.74054054054054
