TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,STAT,VALUE,SEASON,PLAYER_IMAGE_URL
TOR,1627742,Brandon Ingram,PTS,21.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1627742.png
TOR,1630193,Immanuel Quickley,AST,6.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630193.png
TOR,1630567,Scottie Barnes,REB,8.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630567.png
MIL,203507,Giannis Antetokounmpo,PTS,29.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png
MIL,1629645,Kevin Porter Jr.,AST,7.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629645.png
MIL,203507,Giannis Antetokounmpo,REB,10.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png
WAS,203468,CJ McCollum,PTS,18.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png
WAS,1642273,Kyshawn George,AST,5.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642273.png
WAS,1642259,Alex Sarr,REB,7.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642259.png
DEN,203999,Nikola Jokic,PTS,29.6,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
DEN,203999,Nikola Jokic,AST,11.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
DEN,203999,Nikola Jokic,REB,12.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
HOU,201142,Kevin Durant,PTS,26.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png
HOU,1630578,Alperen Sengun,AST,6.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630578.png
HOU,1630578,Alperen Sengun,REB,9.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630578.png
IND,1627783,Pascal Siakam,PTS,23.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png
IND,1629614,Andrew Nembhard,AST,7.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629614.png
IND,1630167,Obi Toppin,REB,6.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png
OKC,1628983,Shai Gilgeous-Alexander,PTS,31.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628983.png
OKC,1628983,Shai Gilgeous-Alexander,AST,6.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628983.png
OKC,1628392,Isaiah Hartenstein,REB,10.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628392.png
UTA,1628374,Lauri Markkanen,PTS,27.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628374.png
UTA,1641718,Keyonte George,AST,6.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1641718.png
UTA,1631117,Walker Kessler,REB,10.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1631117.png
PHI,1630178,Tyrese Maxey,PTS,30.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
PHI,1630178,Tyrese Maxey,AST,7.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
PHI,203083,Andre Drummond,REB,9.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png
LAL,1629029,Luka Doncic,PTS,33.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png
LAL,1629029,Luka Doncic,AST,8.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png
LAL,1629028,Deandre Ayton,REB,8.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png
GSW,201939,Stephen Curry,PTS,28.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/201939.png
GSW,203110,Draymond Green,AST,5.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203110.png
GSW,1630228,Jonathan Kuminga,REB,6.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630228.png
BOS,1627759,Jaylen Brown,PTS,29.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1627759.png
BOS,1628401,Derrick White,AST,5.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628401.png
BOS,1629674,Neemias Queta,REB,8.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629674.png
MIA,1626181,Norman Powell,PTS,24.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1626181.png
MIA,1630558,Davion Mitchell,AST,7.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630558.png
MIA,1642276,Kel'el Ware,REB,10.6,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642276.png
ORL,1630532,Franz Wagner,PTS,22.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630532.png
ORL,1630591,Jalen Suggs,AST,4.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630591.png
ORL,1631094,Paolo Banchero,REB,8.6,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png
DAL,203076,Anthony Davis,PTS,20.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png
DAL,1642948,Ryan Nembhard,AST,5.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642948.png
DAL,203076,Anthony Davis,REB,11.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png
MIN,1630162,Anthony Edwards,PTS,29.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630162.png
MIN,203944,Julius Randle,AST,5.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203944.png
MIN,203497,Rudy Gobert,REB,11.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203497.png
CHA,1641706,Brandon Miller,PTS,20.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1641706.png
CHA,1630163,LaMelo Ball,AST,7.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630163.png
CHA,1631217,Moussa Diabate,REB,8.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1631217.png
NYK,1628973,Jalen Brunson,PTS,29.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628973.png
NYK,1628973,Jalen Brunson,AST,6.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628973.png
NYK,1626157,Karl-Anthony Towns,REB,11.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png
ATL,1630552,Jalen Johnson,PTS,23.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630552.png
ATL,1629027,Trae Young,AST,8.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629027.png
ATL,1630552,Jalen Johnson,REB,10.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630552.png
DET,1630595,Cade Cunningham,PTS,26.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630595.png
DET,1630595,Cade Cunningham,AST,9.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630595.png
DET,1631105,Jalen Duren,REB,10.6,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1631105.png
CHI,1630581,Josh Giddey,PTS,19.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630581.png
CHI,1630581,Josh Giddey,AST,9.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630581.png
CHI,202696,Nikola Vucevic,REB,9.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/202696.png
BKN,1629008,Michael Porter Jr.,PTS,26.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629008.png
BKN,1629651,Nic Claxton,AST,4.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629651.png
BKN,1629651,Nic Claxton,REB,7.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629651.png
SAS,1641705,Victor Wembanyama,PTS,24.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1641705.png
SAS,1642264,Stephon Castle,AST,6.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642264.png
SAS,1641705,Victor Wembanyama,REB,11.5,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1641705.png
POR,1630166,Deni Avdija,PTS,26.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630166.png
POR,201950,Jrue Holiday,AST,8.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png
POR,1642270,Donovan Clingan,REB,10.7,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png
LAC,202695,Kawhi Leonard,PTS,28.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png
LAC,201935,James Harden,AST,8.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png
LAC,1627826,Ivica Zubac,REB,11.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1627826.png
MEM,1629630,Ja Morant,PTS,19.0,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629630.png
MEM,1629630,Ja Morant,AST,7.6,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629630.png
MEM,1641744,Zach Edey,REB,11.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1641744.png
NOP,1629627,Zion Williamson,PTS,22.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png
NOP,1642852,Derik Queen,AST,4.1,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642852.png
NOP,1642852,Derik Queen,REB,7.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1642852.png
CLE,1628378,Donovan Mitchell,PTS,29.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628378.png
CLE,1629636,Darius Garland,AST,6.9,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629636.png
CLE,1630596,Evan Mobley,REB,8.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1630596.png
PHX,1626164,Devin Booker,PTS,25.4,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png
PHX,1626164,Devin Booker,AST,6.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png
PHX,1631109,Mark Williams,REB,8.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1631109.png
SAC,203897,Zach LaVine,PTS,20.2,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png
SAC,201566,Russell Westbrook,AST,6.8,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png
SAC,1627734,Domantas Sabonis,REB,12.3,2025-26,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png
